ISO_code,country,year,HFI 2018,GDP-PPP-PC 2018,POP 2018,GDP-GROWTH,GDP-GROWTH-2008,DI
ALB,Albania,2008,7.7,9912.58,2866376,,,5.98
ALB,Albania,2010,7.4,10749.48745,2866376,,,5.98
ALB,Albania,2012,7.36,11227.99449,2866376,,,5.98
ALB,Albania,2014,7.45,11586.86377,2866376,,,5.98
ALB,Albania,2016,7.63,12291.87338,2866376,,,5.98
ALB,Albania,2018,7.81,13324,2866376,4.071301295,7.49996956,5.98
DZA,Algeria,2008,5.32,10796.9,42228415,,,3.5
DZA,Algeria,2010,5.02,10970.70637,42228415,,,3.5
DZA,Algeria,2012,5.1,11233.53132,42228415,,,3.5
DZA,Algeria,2014,5.04,11512.70511,42228415,,,3.5
DZA,Algeria,2016,5.3,11826.16642,42228415,,,3.5
DZA,Algeria,2018,5.2,11642.2,42228415,1.2,2.4,3.5
AGO,Angola,2008,5.19,7864.37,30809787,,,3.62
AGO,Angola,2010,4.99,7692.434286,30809787,,,3.62
AGO,Angola,2012,5.66,8036.692402,30809787,,,3.62
AGO,Angola,2016,5.85,7568.998168,30809787,,,3.62
AGO,Angola,2018,5.48,6933,30809787,-2.003629727,11.16613833,3.62
ARG,Argentina,2008,7.2,23103.46,44494502,,,7.02
ARG,Argentina,2010,7.11,23521.27018,44494502,,,7.02
ARG,Argentina,2012,6.8,24118.86752,44494502,,,7.02
ARG,Argentina,2014,6.52,23550.09906,44494502,,,7.02
ARG,Argentina,2016,6.95,23189.52745,44494502,,,7.02
ARG,Argentina,2018,7.05,22759.4,44494502,-2.565351882,4.057233103,7.02
ARM,Armenia,2008,7.44,10467.53,2951741,,,4.79
ARM,Armenia,2010,7.42,9286.197327,2951741,,,4.79
ARM,Armenia,2012,7.44,10397.65466,2951741,,,4.79
ARM,Armenia,2014,7.32,11019.83878,2951741,,,4.79
ARM,Armenia,2016,7.56,11303.06785,2951741,,,4.79
ARM,Armenia,2018,7.69,12715.11,2951741,5.2,6.9,4.79
AUS,Australia,2008,8.7,44835.36,24982688,,,9.09
AUS,Australia,2010,8.63,44991.78371,24982688,,,9.09
AUS,Australia,2012,8.55,46427.3682,24982688,,,9.09
AUS,Australia,2014,8.61,47289.96461,24982688,,,9.09
AUS,Australia,2016,8.63,48197.43119,24982688,,,9.09
AUS,Australia,2018,8.68,49151.69,24982688,2.949285772,3.657953526,9.09
AUT,Austria,2008,8.45,53089.88,8840521,,,8.29
AUT,Austria,2010,8.36,51769.14556,8840521,,,8.29
AUT,Austria,2012,8.45,53221.07866,8840521,,,8.29
AUT,Austria,2014,8.53,52857.05632,8840521,,,8.29
AUT,Austria,2016,8.46,53269.3062,8840521,,,8.29
AUT,Austria,2018,8.45,55297.62,8840521,2.580120733,1.460423676,8.29
AZE,Azerbaijan,2008,6.31,12903.15,9939771,,,2.65
AZE,Azerbaijan,2010,6.17,14312.75612,9939771,,,2.65
AZE,Azerbaijan,2012,6.07,14023.98072,9939771,,,2.65
AZE,Azerbaijan,2014,6.12,14875.78164,9939771,,,2.65
AZE,Azerbaijan,2016,6.06,14238.78414,9939771,,,2.65
AZE,Azerbaijan,2018,6.29,14209.65,9939771,1.500401707,10.59143729,2.65
BHS,"Bahamas, The",2008,7.98,38746.78,385635,,,
BHS,"Bahamas, The",2010,7.56,36504.40705,385635,,,
BHS,"Bahamas, The",2012,7.5,36961.74854,385635,,,
BHS,"Bahamas, The",2014,7.47,35659.93113,385635,,,
BHS,"Bahamas, The",2016,7.66,35558.0725,385635,,,
BHS,"Bahamas, The",2018,7.72,37020,385635,3.025999168,-2.323507236,n
BHR,Bahrain,2008,7.13,46408.83,1569440,,,2.71
BHR,Bahrain,2010,6.93,44599.80497,1569440,,,2.71
BHR,Bahrain,2012,6.71,45035.97855,1569440,,,2.71
BHR,Bahrain,2014,6.75,48201.15717,1569440,,,2.71
BHR,Bahrain,2016,6.24,47937.70906,1569440,,,2.71
BHR,Bahrain,2018,6.18,46200.45,1569440,1.720972887,6.245010775,2.71
BGD,Bangladesh,2008,5.93,2659.05,161376713,,,5.57
BGD,Bangladesh,2010,5.94,2883.466794,161376713,,,5.57
BGD,Bangladesh,2012,5.82,3195.78104,161376713,,,5.57
BGD,Bangladesh,2014,5.81,3511.645506,161376713,,,5.57
BGD,Bangladesh,2016,5.7,3920.144507,161376713,,,5.57
BGD,Bangladesh,2018,5.67,4440.86,161376713,7.86374303,6.013789759,5.57
BRD,Barbados,2008,7.16,16946.67,286640,,,
BRD,Barbados,2010,7.33,15596.61681,286640,,,
BRD,Barbados,2012,7.41,15335.84805,286640,,,
BRD,Barbados,2014,6.78,15041.55475,286640,,,
BRD,Barbados,2016,7.2,15738.07866,286640,,,
BRD,Barbados,2018,6.99,15674.9,286640,-0.580333154,0.701030928,n
BLR,Belarus,2008,N,15942.9,9483499,,,3.13
BLR,Belarus,2016,6.24,17822.60659,9483499,,,3.13
BLR,Belarus,2018,6.67,18885.24,9483499,3.149197594,10.19999944,3.13
BEL,Belgium,2008,8.29,48422.58,11427054,,,7.78
BEL,Belgium,2010,8.29,47971.63031,11427054,,,7.78
BEL,Belgium,2012,8.25,48209.99152,11427054,,,7.78
BEL,Belgium,2014,8.38,48747.67705,11427054,,,7.78
BEL,Belgium,2016,8.22,49828.96291,11427054,,,7.78
BEL,Belgium,2018,8.28,51110.96,11427054,1.787920078,0.446928735,7.78
BLZ,Belize,2008,7.37,7426.89,383071,,,
BLZ,Belize,2010,6.86,7294.684143,383071,,,
BLZ,Belize,2012,6.87,7264.46478,383071,,,
BLZ,Belize,2014,5.8,7323.144701,383071,,,
BLZ,Belize,2016,7.14,7207.005184,383071,,,
BLZ,Belize,2018,6.92,7261.87,383071,2.908565072,3.489802978,n
BEN,Benin,2008,6.87,2738.19,11485035,,,5.74
BEN,Benin,2010,6.33,2704.705484,11485035,,,5.74
BEN,Benin,2012,6.44,2759.848256,11485035,,,5.74
BEN,Benin,2014,6.82,2975.854782,11485035,,,5.74
BEN,Benin,2016,6.69,2961.440416,11485035,,,5.74
BEN,Benin,2018,6.81,3160.78,11485035,6.697259461,4.896577084,5.74
BTN,Bhutan,2008,N,6995.78,754396,,,5.3
BTN,Bhutan,2014,6.82,9574.029004,754396,,,5.3
BTN,Bhutan,2016,6.56,10775.19031,754396,,,5.3
BTN,Bhutan,2018,6.52,11348.44,754396,3.055129837,4.799460612,5.3
BOL,Bolivia,2008,6.85,6351.23,11353140,,,5.7
BOL,Bolivia,2010,6.85,6612.803357,11353140,,,5.7
BOL,Bolivia,2012,7.04,7081.386128,11353140,,,5.7
BOL,Bolivia,2014,6.98,7730.638402,11353140,,,5.7
BOL,Bolivia,2016,6.82,8202.544232,11353140,,,5.7
BOL,Bolivia,2018,6.78,8655.53,11353140,4.223623653,6.148497195,5.7
BIH,Bosnia and Herzegovina,2008,7.46,11035.04,3323929,,,4.98
BIH,Bosnia and Herzegovina,2010,7.42,10938.28505,3323929,,,4.98
BIH,Bosnia and Herzegovina,2012,7.34,11257.83507,3323929,,,4.98
BIH,Bosnia and Herzegovina,2014,7.33,12066.58706,3323929,,,4.98
BIH,Bosnia and Herzegovina,2016,7.41,13194.3254,3323929,,,4.98
BIH,Bosnia and Herzegovina,2018,7.34,14386.73,3323929,3.740071092,5.441846789,4.98
BWA,Botswana,2008,6.99,14616,2254067,,,7.81
BWA,Botswana,2010,6.79,14126.38227,2254067,,,7.81
BWA,Botswana,2012,6.66,15245.98099,2254067,,,7.81
BWA,Botswana,2014,6.7,17264.3958,2254067,,,7.81
BWA,Botswana,2016,7.29,17117.27279,2254067,,,7.81
BWA,Botswana,2018,7.35,17634.66,2254067,4.478836553,6.245437363,7.81
BRA,Brazil,2008,7.23,14114.97,209469320,,,6.97
BRA,Brazil,2010,7.17,14873.20832,209469320,,,6.97
BRA,Brazil,2012,6.98,15478.78929,209469320,,,6.97
BRA,Brazil,2014,6.81,15749.51216,209469320,,,6.97
BRA,Brazil,2016,6.68,14451.15284,209469320,,,6.97
BRA,Brazil,2018,6.83,14668.26,209469320,1.783666761,5.094195447,6.97
BRN,Brunei Darussalam,2008,N,68856.16,428960,,,
BRN,Brunei Darussalam,2010,6.64,67753.42177,428960,,,
BRN,Brunei Darussalam,2012,6.76,69090.34149,428960,,,
BRN,Brunei Darussalam,2014,7.04,64190.82415,428960,,,
BRN,Brunei Darussalam,2016,6.46,60867.29187,428960,,,
BRN,Brunei Darussalam,2018,6.01,60389.18,428960,0.052237791,-1.939714638,n
BGR,Bulgaria,2008,7.89,17717.12,7025037,,,7.03
BGR,Bulgaria,2010,7.94,17440.67188,7025037,,,7.03
BGR,Bulgaria,2012,7.82,18134.96084,7025037,,,7.03
BGR,Bulgaria,2014,7.86,18747.37005,7025037,,,7.03
BGR,Bulgaria,2016,7.83,20513.10095,7025037,,,7.03
BGR,Bulgaria,2018,7.93,22208.45,7025037,3.092447654,6.085627607,7.03
BFA,Burkina Faso,2008,6.89,1632.95,19751466,,,4.75
BFA,Burkina Faso,2010,6.55,1716.358323,19751466,,,4.75
BFA,Burkina Faso,2012,6.47,1834.543308,19751466,,,4.75
BFA,Burkina Faso,2014,6.75,1907.949213,19751466,,,4.75
BFA,Burkina Faso,2016,6.7,1981.429814,19751466,,,4.75
BFA,Burkina Faso,2018,6.6,2120.33,19751466,6.731235608,5.799991741,4.75
BDI,Burundi,2008,5.65,827.79,11175379,,,2.33
BDI,Burundi,2010,5.58,846.1691368,11175379,,,2.33
BDI,Burundi,2012,5.6,862.715713,11175379,,,2.33
BDI,Burundi,2014,6.26,886.2354167,11175379,,,2.33
BDI,Burundi,2016,5.35,794.6042714,11175379,,,2.33
BDI,Burundi,2018,5.42,761.52,11175379,1.609933082,4.861712995,2.33
KHM,Cambodia,2008,N,2640.63,16249795,,,3.59
KHM,Cambodia,2010,7.21,2716.699738,16249795,,,3.59
KHM,Cambodia,2012,6.98,3022.596725,16249795,,,3.59
KHM,Cambodia,2014,7.08,3364.278069,16249795,,,3.59
KHM,Cambodia,2016,7.07,3733.524626,16249795,,,3.59
KHM,Cambodia,2018,6.83,4159.34,16249795,7.469169207,6.691577475,3.59
CMR,Cameroon,2008,5.68,3084.99,25216261,,,3.28
CMR,Cameroon,2010,5.92,3086.221474,25216261,,,3.28
CMR,Cameroon,2012,6.16,3180.772335,25216261,,,3.28
CMR,Cameroon,2014,6.13,3362.664809,25216261,,,3.28
CMR,Cameroon,2016,5.63,3524.443041,25216261,,,3.28
CMR,Cameroon,2018,5.46,3603.55,25216261,4.06248684,3.488800919,3.28
CAN,Canada,2008,8.66,45851.63,37065178,,,9.15
CAN,Canada,2010,8.62,44861.52396,37065178,,,9.15
CAN,Canada,2012,8.56,46126.51389,37065178,,,9.15
CAN,Canada,2014,8.61,47564.60911,37065178,,,9.15
CAN,Canada,2016,8.64,47457.58535,37065178,,,9.15
CAN,Canada,2018,8.64,48796.81,37065178,2.429547545,1.007622695,9.15
CPV,Cape Verde,2008,N,6341.2,543764,,,7.88
CPV,Cape Verde,2010,7.4,6200.343537,543764,,,7.88
CPV,Cape Verde,2012,7.6,6353.707704,543764,,,7.88
CPV,Cape Verde,2014,6.73,6281.793971,543764,,,7.88
CPV,Cape Verde,2016,7.77,6482.72155,543764,,,7.88
CPV,Cape Verde,2018,7.75,6864.19,543764,4.531161684,6.650520523,7.88
CAF,Central African Republic,2008,5.71,1085.44,4666375,,,1.52
CAF,Central African Republic,2010,5.47,1201.352197,4666375,,,1.52
CAF,Central African Republic,2012,5.14,1300.28881,4666375,,,1.52
CAF,Central African Republic,2014,4.87,822.6111949,4666375,,,1.52
CAF,Central African Republic,2016,5.25,884.4951965,4666375,,,1.52
CAF,Central African Republic,2018,5.25,933.11,4666375,3.789443593,2.054130962,1.52
TCD,Chad,2008,5.42,1564.79,15477727,,,1.61
TCD,Chad,2010,5.64,1732.691584,15477727,,,1.61
TCD,Chad,2012,5.13,1765.194984,15477727,,,1.61
TCD,Chad,2014,5.28,1866.266079,15477727,,,1.61
TCD,Chad,2016,5.07,1687.053569,15477727,,,1.61
TCD,Chad,2018,5.59,1576.32,15477727,2.3740378,3.052691532,1.61
CHL,Chile,2008,8.2,20840.4,18729166,,,7.97
CHL,Chile,2010,8.12,21262.46699,18729166,,,7.97
CHL,Chile,2012,8.07,23300.4423,18729166,,,7.97
CHL,Chile,2014,8.08,24173.06494,18729166,,,7.97
CHL,Chile,2016,8.03,24531.35774,18729166,,,7.97
CHL,Chile,2018,8.18,25028.91,18729166,3.713859177,3.529530553,7.97
CHN,China,2008,6.04,7412.87,1392730000,,,3.32
CHN,China,2010,5.59,8884.588031,1392730000,,,3.32
CHN,China,2012,5.76,10397.56142,1392730000,,,3.32
CHN,China,2014,5.63,11917.3385,1392730000,,,3.32
CHN,China,2016,5.98,13487.82248,1392730000,,,3.32
CHN,China,2018,6.07,15242.99,1392730000,6.749773832,9.65067892,3.32
COL,Colombia,2008,6.86,11393.2,49661056,,,6.96
COL,Colombia,2010,6.72,11783.29991,49661056,,,6.96
COL,Colombia,2012,6.23,12852.6257,49661056,,,6.96
COL,Colombia,2014,6.41,13852.24205,49661056,,,6.96
COL,Colombia,2016,6.84,14194.51566,49661056,,,6.96
COL,Colombia,2018,6.85,14314.86,49661056,2.564324283,3.283446186,6.96
COD,"Congo, Dem. Rep.",2008,5.33,839.82,84068092,,,1.49
COD,"Congo, Dem. Rep.",2010,5.52,865.6840402,84068092,,,1.49
COD,"Congo, Dem. Rep.",2012,4.74,926.7878162,84068092,,,1.49
COD,"Congo, Dem. Rep.",2014,5.09,1029.790813,84068092,,,1.49
COD,"Congo, Dem. Rep.",2016,5.42,1055.572915,84068092,,,1.49
COD,"Congo, Dem. Rep.",2018,5.29,1085.89,84068092,5.8211211,6.225894269,1.49
COG,"Congo, Rep.",2008,5.56,4490.5,5244363,,,3.31
COG,"Congo, Rep.",2010,5.65,5172.760902,5244363,,,3.31
COG,"Congo, Rep.",2012,5.34,5508.011333,5244363,,,3.31
COG,"Congo, Rep.",2014,5.76,5556.70481,5244363,,,3.31
COG,"Congo, Rep.",2016,5.34,4551.370451,5244363,,,3.31
COG,"Congo, Rep.",2018,5.51,3933.43,5244363,-4.846001061,6.306375956,3.31
CRI,Costa Rica,2008,7.88,16527.44,4999443,,,8.07
CRI,Costa Rica,2010,7.61,16830.43618,4999443,,,8.07
CRI,Costa Rica,2012,7.85,17994.53623,4999443,,,8.07
CRI,Costa Rica,2014,7.91,18669.09668,4999443,,,8.07
CRI,Costa Rica,2016,7.92,19736.6653,4999443,,,8.07
CRI,Costa Rica,2018,7.84,20559.86,4999443,2.05620273,4.738174878,8.07
CIV,Cote d'Ivoire,2008,6.13,3639.89,25069226,,,6.57
CIV,Cote d'Ivoire,2010,5.77,3660.903847,25069226,,,6.57
CIV,Cote d'Ivoire,2012,6.09,3692.647643,25069226,,,6.57
CIV,Cote d'Ivoire,2014,6.42,4161.9403,25069226,,,6.57
CIV,Cote d'Ivoire,2016,6.39,4615.709257,25069226,,,6.57
CIV,Cote d'Ivoire,2018,6.51,5033.48,25069226,6.89028432,2.542841476,6.57
HRV,Croatia,2008,7.49,26460.9,4087843,,,3
HRV,Croatia,2010,7.44,24280.60269,4087843,,,3
HRV,Croatia,2012,7.66,23807.31559,4087843,,,3
HRV,Croatia,2014,7.75,23782.50246,4087843,,,3
HRV,Croatia,2016,7.82,25599.84362,4087843,,,3
HRV,Croatia,2018,7.92,27799.84,4087843,2.807609701,1.8934529,3
CYP,Cyprus,2008,8.39,40484.61,1189262,,,7.59
CYP,Cyprus,2010,8.37,38379.0904,1189262,,,7.59
CYP,Cyprus,2012,7.97,35719.3218,1189262,,,7.59
CYP,Cyprus,2014,8.03,33207.77071,1189262,,,7.59
CYP,Cyprus,2016,8.24,36523.73321,1189262,,,7.59
CYP,Cyprus,2018,8.05,39559.49,1189262,5.240747828,3.646811991,7.59
CZE,Czech Republic,2008,8.37,34580.44,10629928,,,7.69
CZE,Czech Republic,2010,8.19,33483.13759,10629928,,,7.69
CZE,Czech Republic,2012,8.25,33688.09983,10629928,,,7.69
CZE,Czech Republic,2014,8.34,34386.70491,10629928,,,7.69
CZE,Czech Republic,2016,8.42,37014.95929,10629928,,,7.69
CZE,Czech Republic,2018,8.29,39932.99,10629928,3.198656101,2.686411951,7.69
DNK,Denmark,2008,8.72,52982.53,5793636,,,9.22
DNK,Denmark,2010,8.64,50825.41229,5793636,,,9.22
DNK,Denmark,2012,8.54,51216.30941,5793636,,,9.22
DNK,Denmark,2014,8.62,52048.33549,5793636,,,9.22
DNK,Denmark,2016,8.62,54185.00848,5793636,,,9.22
DNK,Denmark,2018,8.73,56281.29,5793636,1.989537315,-0.512016745,9.22
DOM,Dominican Republic,2008,6.96,11980.84,10627147,,,6.54
DOM,Dominican Republic,2010,6.97,12782.45717,10627147,,,6.54
DOM,Dominican Republic,2012,7.01,13219.69413,10627147,,,6.54
DOM,Dominican Republic,2014,7.16,14499.63041,10627147,,,6.54
DOM,Dominican Republic,2016,7.36,16166.61153,10627147,,,6.54
DOM,Dominican Republic,2018,7.37,17711.8,10627147,6.982527585,3.209504262,6.54
ECU,Ecuador,2008,6.92,10257.4,17084359,,,6.27
ECU,Ecuador,2010,6.61,10340.9703,17084359,,,6.27
ECU,Ecuador,2012,6.65,11431.37562,17084359,,,6.27
ECU,Ecuador,2014,6.6,12078.47439,17084359,,,6.27
ECU,Ecuador,2016,7.01,11551.61597,17084359,,,6.27
ECU,Ecuador,2018,7.14,11561.75,17084359,1.289291933,6.3571306,6.27
EGY,"Egypt, Arab Rep.",2008,5.76,9763.5,98423602,,,3.36
EGY,"Egypt, Arab Rep.",2010,5.81,10340.07323,98423602,,,3.36
EGY,"Egypt, Arab Rep.",2012,5.53,10301.10781,98423602,,,3.36
EGY,"Egypt, Arab Rep.",2014,5.31,10353.6668,98423602,,,3.36
EGY,"Egypt, Arab Rep.",2016,4.39,10795.80874,98423602,,,3.36
EGY,"Egypt, Arab Rep.",2018,4.67,11366.34,98423602,5.314121037,7.156283564,3.36
SLV,El Salvador,2008,7.46,7392.85,6420740,,,5.96
SLV,El Salvador,2010,7.19,7328.71991,6420740,,,5.96
SLV,El Salvador,2012,7.12,7754.687992,6420740,,,5.96
SLV,El Salvador,2014,7.26,7990.459574,6420740,,,5.96
SLV,El Salvador,2016,7.15,8309.441799,6420740,,,5.96
SLV,El Salvador,2018,7.03,8614.02,6420740,2.412371287,2.570846686,5.96
EST,Estonia,2008,8.46,29616.69,1321977,,,7.97
EST,Estonia,2010,8.45,26133.38181,1321977,,,7.97
EST,Estonia,2012,8.23,29139.52702,1321977,,,7.97
EST,Estonia,2014,8.3,30602.59549,1321977,,,7.97
EST,Estonia,2016,8.54,32130.30088,1321977,,,7.97
EST,Estonia,2018,8.54,35208.02,1321977,4.133819798,-5.132000958,7.97
SWZ,Eswatini,2008,,7176.21,1136274,,,3.03
SWZ,Eswatini,2010,5.74,7459.227976,1136274,,,3.03
SWZ,Eswatini,2012,5.5,7930.468678,1136274,,,3.03
SWZ,Eswatini,2014,5.94,8192.527953,1136274,,,3.03
SWZ,Eswatini,2016,5.96,8321.031914,1136274,,,3.03
SWZ,Eswatini,2018,6.02,8520.59,1136274,2.371609694,0.821663914,3.03
ETH,Ethiopia,2008,5.36,1086.7,109224410,,,3.35
ETH,Ethiopia,2010,5.4,1259.022581,109224410,,,3.35
ETH,Ethiopia,2012,5.22,1437.376607,109224410,,,3.35
ETH,Ethiopia,2014,5.53,1656.634489,109224410,,,3.35
ETH,Ethiopia,2016,5.33,1894.897364,109224410,,,3.35
ETH,Ethiopia,2018,5.4,2103.52,109224410,6.816147797,10.78852169,3.35
FJI,Fiji,2008,7.27,10566.93,883490,,,5.85
FJI,Fiji,2010,7.34,10547.9304,883490,,,5.85
FJI,Fiji,2012,7.15,10919.49717,883490,,,5.85
FJI,Fiji,2014,7.17,12057.98713,883490,,,5.85
FJI,Fiji,2016,7.13,12820.7246,883490,,,5.85
FJI,Fiji,2018,6.98,13846.16,883490,3.812637219,1.03279422,5.85
FIN,Finland,2008,8.63,48817.99,5515525,,,9.14
FIN,Finland,2010,8.64,45874.6613,5515525,,,9.14
FIN,Finland,2012,8.58,45952.24638,5515525,,,9.14
FIN,Finland,2014,8.55,44976.77645,5515525,,,9.14
FIN,Finland,2016,8.46,46206.78781,5515525,,,9.14
FIN,Finland,2018,8.49,48130.29,5515525,1.141947509,0.783995061,9.14
FRA,France,2008,8.27,42996.21,67101930,,,7.8
FRA,France,2010,8.13,42147.67168,67101930,,,7.8
