ISO_code,country,year,HFI 2018,GDP-PPP-PC 2018,POP 2018,GDP-GROWTH,GDP-GROWTH-2008,DI
FRA,France,2012,7.97,42790.63288,67101930,,,7.8
FRA,France,2014,8.05,43021.39464,67101930,,,7.8
FRA,France,2016,8.11,43705.14756,67101930,,,7.8
FRA,France,2018,8.05,45251.91,67101930,1.865066071,0.25494596,7.8
GAB,Gabon,2008,5.88,14378.49,2119275,,,3.61
GAB,Gabon,2010,5.92,14415.44591,2119275,,,3.61
GAB,Gabon,2012,5.89,15082.65656,2119275,,,3.61
GAB,Gabon,2014,5.85,15437.26503,2119275,,,3.61
GAB,Gabon,2016,5.84,15359.7404,2119275,,,3.61
GAB,Gabon,2018,6.14,14744.43,2119275,0.842950946,-3.308430649,3.61
GMB,"Gambia, The",2008,N,2205.11,2280092,,,4.31
GMB,"Gambia, The",2010,6.15,2346.720479,2280092,,,4.31
GMB,"Gambia, The",2012,6.29,2135.744238,2280092,,,4.31
GMB,"Gambia, The",2014,6.2,2038.802518,2280092,,,4.31
GMB,"Gambia, The",2016,6.06,2036.877159,2280092,,,4.31
GMB,"Gambia, The",2018,6.27,2158.08,2280092,7.234890333,6.255905534,4.31
GEO,Georgia,2008,7.6,9358.61,3726549,,,5.5
GEO,Georgia,2010,7.73,9736.732094,3726549,,,5.5
GEO,Georgia,2012,7.53,11295.75409,3726549,,,5.5
GEO,Georgia,2014,7.82,12254.64565,3726549,,,5.5
GEO,Georgia,2016,7.8,12963.74396,3726549,,,5.5
GEO,Georgia,2018,7.87,14253.41,3726549,4.842919885,2.418571659,5.5
DEU,Germany,2008,8.39,47573.03,82905782,,,8.68
DEU,Germany,2010,8.34,46929.99341,82905782,,,8.68
DEU,Germany,2012,8.44,49798.96767,82905782,,,8.68
DEU,Germany,2014,8.49,50770.61349,82905782,,,8.68
DEU,Germany,2016,8.55,51803.23542,82905782,,,8.68
DEU,Germany,2018,8.52,53463.4,82905782,1.086024514,0.959879134,8.68
GHA,Ghana,2008,7.42,3466.81,29767108,,,6.63
GHA,Ghana,2010,6.99,3729.475903,29767108,,,6.63
GHA,Ghana,2012,6.84,4431.023735,29767108,,,6.63
GHA,Ghana,2014,7.25,4670.244898,29767108,,,6.63
GHA,Ghana,2016,7.24,4712.514355,29767108,,,6.63
GHA,Ghana,2018,7.04,5177.88,29767108,6.200077672,9.149798975,6.63
GRC,Greece,2008,7.79,37461.54,10732882,,,7.29
GRC,Greece,2010,7.71,33753.61775,10732882,,,7.29
GRC,Greece,2012,7.57,28374.67695,10732882,,,7.29
GRC,Greece,2014,7.47,28178.69021,10732882,,,7.29
GRC,Greece,2016,7.3,28226.90728,10732882,,,7.29
GRC,Greece,2018,7.38,29150.69,10732882,1.558977652,-0.33517238,7.29
GTM,Guatemala,2008,7.35,7365.28,16346950,,,5.6
GTM,Guatemala,2010,7.2,7335.988974,16346950,,,5.6
GTM,Guatemala,2012,6.53,7590.755467,16346950,,,5.6
GTM,Guatemala,2014,7.01,7939.374378,16346950,,,5.6
GTM,Guatemala,2016,7.23,8206.047987,16346950,,,5.6
GTM,Guatemala,2018,7.21,8462.17,16346950,3.322097997,3.293524,5.6
GIN,Guinea,2008,N,1889.19,12414292,,,3.14
GIN,Guinea,2014,5.22,2061.694917,12414292,,,3.14
GIN,Guinea,2016,5.56,2253.477683,12414292,,,3.14
GIN,Guinea,2018,5.45,2499.71,12414292,6.358491927,4.133009273,3.14
GNB,Guinea-Bissau,2008,5.83,1700.29,1874304,,,1.98
GNB,Guinea-Bissau,2010,5.81,1747.237485,1874304,,,1.98
GNB,Guinea-Bissau,2012,5.88,1760.883995,1874304,,,1.98
GNB,Guinea-Bissau,2014,6.36,1740.896737,1874304,,,1.98
GNB,Guinea-Bissau,2016,5.91,1864.263035,1874304,,,1.98
GNB,Guinea-Bissau,2018,6.15,1901.93,1874304,1.283736703,3.203567307,1.98
GUY,Guyana,2008,6.72,9112.21,779007,,,6.67
GUY,Guyana,2010,6.59,9789.0167,779007,,,6.67
GUY,Guyana,2012,7.04,10780.96439,779007,,,6.67
GUY,Guyana,2014,6.13,11244.44524,779007,,,6.67
GUY,Guyana,2016,6.87,11631.0432,779007,,,6.67
GUY,Guyana,2018,7,12477.58,779007,4.440980724,1.605258868,6.67
HTI,Haiti,2008,7.28,2758.58,11123183,,,4.91
HTI,Haiti,2010,6.58,2735.283617,11123183,,,4.91
HTI,Haiti,2012,6.69,2833.777734,11123183,,,4.91
HTI,Haiti,2014,7.17,2935.219925,11123183,,,4.91
HTI,Haiti,2016,6.83,2952.617094,11123183,,,4.91
HTI,Haiti,2018,6.68,2992.31,11123183,1.667826664,2.478297341,4.91
HND,Honduras,2008,7.27,5011.61,9587523,,,5.63
HND,Honduras,2010,6.76,4866.973931,9587523,,,5.63
HND,Honduras,2012,6.41,5065.456999,9587523,,,5.63
HND,Honduras,2014,6.53,5177.415197,9587523,,,5.63
HND,Honduras,2016,6.73,5395.614551,9587523,,,5.63
HND,Honduras,2018,6.94,5680.36,9587523,3.84499477,2.127917031,5.63
HKG,"Hong Kong SAR, China",2008,8.99,49788.81,7451000,,,6.15
HKG,"Hong Kong SAR, China",2010,8.93,51360.96698,7451000,,,6.15
HKG,"Hong Kong SAR, China",2012,9.04,53785.15301,7451000,,,6.15
HKG,"Hong Kong SAR, China",2014,9.06,56359.29899,7451000,,,6.15
HKG,"Hong Kong SAR, China",2016,8.69,58096.29926,7451000,,,6.15
HKG,"Hong Kong SAR, China",2018,8.74,61062.95,7451000,2.846447939,2.127917031,6.15
HUN,Hungary,2008,8.14,25792.7,9775564,,,6.63
HUN,Hungary,2010,8.1,24427.62873,9775564,,,6.63
HUN,Hungary,2012,7.9,24754.22591,9775564,,,6.63
HUN,Hungary,2014,7.92,26424.7204,9775564,,,6.63
HUN,Hungary,2016,7.88,28170.82136,9775564,,,6.63
HUN,Hungary,2018,7.61,31095.56,9775564,5.399709209,1.05828925,6.63
ISL,Iceland,2008,8.19,52999.44,352721,,,9.58
ISL,Iceland,2010,7.89,47457.62292,352721,,,9.58
ISL,Iceland,2012,8.11,48440.25508,352721,,,9.58
ISL,Iceland,2014,8.22,50450.74161,352721,,,9.58
ISL,Iceland,2016,8.37,54665.76392,352721,,,9.58
ISL,Iceland,2018,8.39,56722.12,352721,4.892180731,2.209496419,9.58
IND,India,2008,6.55,3720.09,1352642283,,,7.23
IND,India,2010,6.56,4234.979573,1352642283,,,7.23
IND,India,2012,6.98,4583.173199,1352642283,,,7.23
IND,India,2014,6.76,5116.629105,1352642283,,,7.23
IND,India,2016,6.42,5851.39488,1352642283,,,7.23
IND,India,2018,6.43,6518.85,1352642283,6.532989011,3.08669806,7.23
IDN,Indonesia,2008,6.88,7657.59,267670549,,,6.39
IDN,Indonesia,2010,6.92,8286.73287,267670549,,,6.39
IDN,Indonesia,2012,6.96,9080.066113,267670549,,,6.39
IDN,Indonesia,2014,6.97,9801.166283,267670549,,,6.39
IDN,Indonesia,2016,7.1,10531.11097,267670549,,,6.39
IDN,Indonesia,2018,7.07,11371.73,267670549,5.17429154,6.0137036,6.39
IRN,"Iran, Islamic Rep.",2008,5.22,13213.1,81800204,,,2.45
IRN,"Iran, Islamic Rep.",2010,5.14,13805.70382,81800204,,,2.45
IRN,"Iran, Islamic Rep.",2012,4.53,12807.39475,81800204,,,2.45
IRN,"Iran, Islamic Rep.",2014,4.63,13038.55506,81800204,,,2.45
IRN,"Iran, Islamic Rep.",2016,4.98,14205.21163,81800204,,,2.45
IRN,"Iran, Islamic Rep.",2018,4.53,13471.86,81800204,-6.025971803,0.250856553,2.45
IRQ,Iraq,2008,N,8333.32,38433604,,,4.06
IRQ,Iraq,2016,4.5,11191.11504,38433604,,,4.06
IRQ,Iraq,2018,4.9,10346.21,38433604,-1.213963399,8.228107104,4.06
IRL,Ireland,2008,8.51,56485.7,4867316,,,9.15
IRL,Ireland,2010,8.46,53725.0336,4867316,,,9.15
IRL,Ireland,2012,8.59,53653.73477,4867316,,,9.15
IRL,Ireland,2014,8.64,58267.41227,4867316,,,9.15
IRL,Ireland,2016,8.67,72864.48914,4867316,,,9.15
IRL,Ireland,2018,8.62,84303.34,4867316,9.0301611,-4.486599314,9.15
ISR,Israel,2008,7.29,34065.41,8882800,,,7.79
ISR,Israel,2010,7.89,34800.24747,8882800,,,7.79
ISR,Israel,2012,7.52,35942.71484,8882800,,,7.79
ISR,Israel,2014,7.37,37474.84918,8882800,,,7.79
ISR,Israel,2016,7.83,38234.72448,8882800,,,7.79
ISR,Israel,2018,7.44,39418.35,8882800,3.479370319,2.999678667,7.79
ITA,Italy,2008,8.13,44623.6,60421760,,,7.71
ITA,Italy,2010,8.08,42664.35527,60421760,,,7.71
ITA,Italy,2012,8.09,41501.71123,60421760,,,7.71
ITA,Italy,2014,8.09,39898.52646,60421760,,,7.71
ITA,Italy,2016,8.17,40837.73763,60421760,,,7.71
ITA,Italy,2018,8.12,42052.56,60421760,0.941737193,-0.962012841,7.71
JAM,Jamaica,2008,7.21,10113.16,2934853,,,7.02
JAM,Jamaica,2010,7.09,9435.760842,2934853,,,7.02
JAM,Jamaica,2012,7.08,9433.845758,2934853,,,7.02
JAM,Jamaica,2014,7.2,9438.476912,2934853,,,7.02
JAM,Jamaica,2016,7.35,9553.096196,2934853,,,7.02
JAM,Jamaica,2018,7.44,9734.86,2934853,1.889923681,-0.811736703,7.02
JPN,Japan,2008,8.49,38141.93,126529100,,,7.99
JPN,Japan,2010,8.07,37586.16715,126529100,,,7.99
JPN,Japan,2012,8.14,38235.74504,126529100,,,7.99
JPN,Japan,2014,8.04,39255.27845,126529100,,,7.99
JPN,Japan,2016,8.45,40031.27076,126529100,,,7.99
JPN,Japan,2018,8.49,41182.38,126529100,0.558851275,-1.224289001,7.99
JOR,Jordan,2008,6.79,11662.9,9965322,,,3.93
JOR,Jordan,2010,6.65,11315.5027,9965322,,,3.93
JOR,Jordan,2012,6.88,10688.28934,9965322,,,3.93
JOR,Jordan,2014,6.74,10284.6701,9965322,,,3.93
JOR,Jordan,2016,7.01,10036.54362,9965322,,,3.93
JOR,Jordan,2018,6.92,10013.4,9965322,1.934091701,7.232318964,3.93
KAZ,Kazakhstan,2008,6.79,19770.22,18276452,,,2.94
KAZ,Kazakhstan,2010,6.87,20751.25724,18276452,,,2.94
KAZ,Kazakhstan,2012,6.62,22702.57884,18276452,,,2.94
KAZ,Kazakhstan,2014,6.64,24355.75612,18276452,,,2.94
KAZ,Kazakhstan,2016,6.78,24210.86296,18276452,,,2.94
KAZ,Kazakhstan,2018,6.99,25544.34,18276452,4.1,3.3,2.94
KEN,Kenya,2008,6.63,3140.61,51392570,,,5.11
KEN,Kenya,2010,6.81,3329.853752,51392570,,,5.11
KEN,Kenya,2012,6.64,3501.789724,51392570,,,5.11
KEN,Kenya,2014,6.75,3709.152563,51392570,,,5.11
KEN,Kenya,2016,6.92,3952.758132,51392570,,,5.11
KEN,Kenya,2018,6.75,4203.84,51392570,6.318450702,0.232282746,5.11
KOR,"Korea, Rep.",2008,8.13,32275.13,51606633,,,8
KOR,"Korea, Rep.",2010,8.18,34394.49049,51606633,,,8
KOR,"Korea, Rep.",2012,8.03,36049.19349,51606633,,,8
KOR,"Korea, Rep.",2014,7.98,37967.47562,51606633,,,8
KOR,"Korea, Rep.",2016,8.26,39814.65893,51606633,,,8
KOR,"Korea, Rep.",2018,8.27,41948.35,51606633,2.907403774,3.012984873,8
KWT,Kuwait,2008,6.51,73022.97,4137314,,,3.85
KWT,Kuwait,2010,6.64,58810.40487,4137314,,,3.85
KWT,Kuwait,2012,6.58,61416.97843,4137314,,,3.85
KWT,Kuwait,2014,6.41,56647.43742,4137314,,,3.85
KWT,Kuwait,2016,6.27,54708.97979,4137314,,,3.85
KWT,Kuwait,2018,6.39,50478.59,4137314,1.246129323,2.479756943,3.85
KGZ,Kyrgyz Republic,2008,6.62,4142.21,6322800,,,5.11
KGZ,Kyrgyz Republic,2010,6.4,4141.077206,6322800,,,5.11
KGZ,Kyrgyz Republic,2012,6.37,4259.318204,6322800,,,5.11
KGZ,Kyrgyz Republic,2014,6.58,4722.086002,6322800,,,5.11
KGZ,Kyrgyz Republic,2016,6.78,4912.382484,6322800,,,5.11
KGZ,Kyrgyz Republic,2018,7.05,5133.15,6322800,3.757910128,8.40161606,5.11
LAO,Lao PDR,2008,,4296.48,7061498,,,2.37
LAO,Lao PDR,2014,6.43,6193.340326,7061498,,,2.37
LAO,Lao PDR,2016,6.06,6896.127374,7061498,,,2.37
LAO,Lao PDR,2018,6.16,7592.83,7061498,6.247960008,7.824902763,2.37
LVA,Latvia,2008,8.27,24711.11,1927174,,,7.38
LVA,Latvia,2010,7.94,21023.90133,1927174,,,7.38
LVA,Latvia,2012,8.09,24060.98577,1927174,,,7.38
LVA,Latvia,2014,8.24,25387.00765,1927174,,,7.38
LVA,Latvia,2016,8.42,27503.1773,1927174,,,7.38
LVA,Latvia,2018,8.34,30036.09,1927174,4.024311045,-3.32730004,7.38
LBN,Lebanon,2008,,17030.15,6859408,,,4.63
LBN,Lebanon,2010,6.82,19499.1728,6859408,,,4.63
LBN,Lebanon,2012,6.73,18039.02895,6859408,,,4.63
LBN,Lebanon,2014,6.48,16970.43617,6859408,,,4.63
LBN,Lebanon,2016,6.78,16100.9228,6859408,,,4.63
LBN,Lebanon,2018,6.7,15588.15,6859408,-1.926404771,9.069128269,4.63
LSO,Lesotho,2008,6.25,2267.25,2108327,,,6.64
LSO,Lesotho,2010,5.81,2346.713297,2108327,,,6.64
LSO,Lesotho,2012,6.4,2585.365725,2108327,,,6.64
LSO,Lesotho,2014,6.66,2639.445825,2108327,,,6.64
LSO,Lesotho,2016,6.66,2776.740984,2108327,,,6.64
LSO,Lesotho,2018,6.6,2614.66,2108327,-1.223137311,5.522028201,6.64
LBR,Liberia,2008,,1370.91,4818976,,,5.35
LBR,Liberia,2010,8.15,1420.046246,4818976,,,5.35
LBR,Liberia,2014,6.66,1621.344665,4818976,,,5.35
LBR,Liberia,2016,6.53,1516.355714,4818976,,,5.35
LBR,Liberia,2018,6.4,1497,4818976,1.222551313,7.145688998,5.35
LBY,Libya,2008,,22129.19,6678565,,,2.19
LBY,Libya,2014,4.42,12201.20468,6678565,,,2.19
LBY,Libya,2016,4.69,10592.43094,6678565,,,2.19
LBY,Libya,2018,4.83,15017.99,6678565,15.13279989,2.66735579,2.19
LTU,Lithuania,2008,8.01,26784.88,2801543,,,7.5
LTU,Lithuania,2010,8.15,23942.76036,2801543,,,7.5
LTU,Lithuania,2012,8.18,27330.89595,2801543,,,7.5
LTU,Lithuania,2014,8.31,29855.83149,2801543,,,7.5
LTU,Lithuania,2016,8.4,31925.80342,2801543,,,7.5
LTU,Lithuania,2018,8.37,35427.46,2801543,3.936845901,2.614423033,7.5
MDG,Madagascar,2008,6.83,1700.7,26262313,,,5.22
MDG,Madagascar,2010,6.45,1553.404722,26262313,,,5.22
MDG,Madagascar,2012,6.9,1538.516397,26262313,,,5.22
MDG,Madagascar,2014,7.05,1540.744824,26262313,,,5.22
MDG,Madagascar,2016,6.67,1565.867553,26262313,,,5.22
MDG,Madagascar,2018,6.54,1592.05,26262313,3.2,6.71263895,5.22
MWI,Malawi,2008,6.67,1235.55,18143215,,,5.49
MWI,Malawi,2010,6.66,1350.59917,18143215,,,5.49
MWI,Malawi,2012,6.47,1362.604787,18143215,,,5.49
MWI,Malawi,2014,6.51,1432.055122,18143215,,,5.49
MWI,Malawi,2016,6.71,1428.423917,18143215,,,5.49
MWI,Malawi,2018,6.57,1471.04,18143215,4.420621465,7.639736774,5.49
MYS,Malaysia,2008,6.37,20103.5,31528033,,,6.88
MYS,Malaysia,2010,6.48,20536.37251,31528033,,,6.88
MYS,Malaysia,2012,6.43,22132.21692,31528033,,,6.88
MYS,Malaysia,2014,6.39,23906.22858,31528033,,,6.88
MYS,Malaysia,2016,6.75,25541.77051,31528033,,,6.88
MYS,Malaysia,2018,6.9,27558.14,31528033,4.769927024,4.831769889,6.88
MLI,Mali,2008,6.12,2012.28,19077755,,,5.41
MLI,Mali,2010,6.41,16305.79888,19077755,,,5.41
MLI,Mali,2012,6.11,16709.12932,19077755,,,5.41
MLI,Mali,2014,6.21,17568.40991,19077755,,,5.41
MLI,Mali,2016,5.92,17584.14754,19077755,,,5.41
MLI,Mali,2018,5.92,2283.7,19077755,4.746484327,4.773145081,5.41
MLT,Malta,2008,8.3,31893.36,484630,,,8.21
MLT,Malta,2010,8.42,32867.94003,484630,,,8.21
MLT,Malta,2012,8.38,33929.33992,484630,,,8.21
MLT,Malta,2014,8.41,37230.27839,484630,,,8.21
MLT,Malta,2016,8.42,40536.71818,484630,,,8.21
MLT,Malta,2018,8.33,43313.48,484630,5.179224796,3.826359416,8.21
MRT,Mauritania,2008,5.59,4919.84,4403312,,,3.82
MRT,Mauritania,2010,5.52,4767.377366,4403312,,,3.82
MRT,Mauritania,2012,5.92,4891.057383,4403312,,,3.82
MRT,Mauritania,2014,5.35,5008.688256,4403312,,,3.82
MRT,Mauritania,2016,5.38,5045.896724,4403312,,,3.82
MRT,Mauritania,2018,5.39,5042.43,4403312,2.115267637,-0.331079195,3.82
MUS,Mauritius,2008,8.17,15655.6,1265303,,,8.22
MUS,Mauritius,2010,8.17,16797.81724,1265303,,,8.22
MUS,Mauritius,2012,8.28,18014.99115,1265303,,,8.22
MUS,Mauritius,2014,8.02,19240.22471,1265303,,,8.22
MUS,Mauritius,2016,7.72,20646.933,1265303,,,8.22
MUS,Mauritius,2018,7.55,22208.14,1265303,3.759677231,5.38696257,8.22
MEX,Mexico,2008,7.06,18396.81,126190782,,,6.19
MEX,Mexico,2010,6.77,17790.01192,126190782,,,6.19
MEX,Mexico,2012,6.53,18594.89447,126190782,,,6.19
MEX,Mexico,2014,6.85,18887.56744,126190782,,,6.19
MEX,Mexico,2016,6.93,19539.26125,126190782,,,6.19
MEX,Mexico,2018,6.85,19928.4,126190782,2.194992049,1.143584587,6.19
MDA,Moldova,2008,6.97,8473.75,2708214,,,5.85
MDA,Moldova,2010,6.91,8550.170639,2708214,,,5.85
MDA,Moldova,2012,6.98,9000.658925,2708214,,,5.85
MDA,Moldova,2014,6.99,10314.40965,2708214,,,5.85
MDA,Moldova,2016,7.09,10942.55087,2708214,,,5.85
MDA,Moldova,2018,7.18,12363.15,2708214,4.301477742,7.800000145,5.85
MNG,Mongolia,2008,7.47,7360.68,3170214,,,6.5
MNG,Mongolia,2010,7.11,7479.780902,3170214,,,6.5
MNG,Mongolia,2012,7.27,9488.342966,3170214,,,6.5
MNG,Mongolia,2014,7.52,10980.324,3170214,,,6.5
MNG,Mongolia,2016,7.6,10940.41865,3170214,,,6.5
MNG,Mongolia,2018,7.61,11915.56,3170214,7.246629636,8.900367946,6.5
MNE,Montenegro,2008,7.63,17391.03,622227,,,5.74
MNE,Montenegro,2010,7.83,16764.36237,622227,,,5.74
MNE,Montenegro,2012,7.75,16802.3983,622227,,,5.74
MNE,Montenegro,2014,7.75,17674.61841,622227,,,5.74
MNE,Montenegro,2016,7.27,18797.90562,622227,,,5.74
MNE,Montenegro,2018,7.46,20686.58,622227,5.077865034,7.222790871,5.74
MAR,Morocco,2008,6.19,5952.66,36029089,,,4.99
MAR,Morocco,2010,6.15,6281.464191,36029089,,,4.99
MAR,Morocco,2012,6.17,6625.463454,36029089,,,4.99
MAR,Morocco,2014,6.09,6912.178002,36029089,,,4.99
MAR,Morocco,2016,6.26,7106.241249,36029089,,,4.99
MAR,Morocco,2018,6.28,7446.94,36029089,3.148502644,5.923277686,4.99
MOZ,Mozambique,2008,6.17,958.28,29496009,,,3.85
MOZ,Mozambique,2010,5.77,1027.208877,29496009,,,3.85
MOZ,Mozambique,2012,6.22,1120.128481,29496009,,,3.85
MOZ,Mozambique,2014,6.52,1217.088867,29496009,,,3.85
MOZ,Mozambique,2016,6.27,1273.783633,29496009,,,3.85
MOZ,Mozambique,2018,6.64,1289.74,29496009,3.44381384,7.317755324,3.85
MMR,Myanmar,2008,4.54,2617.14,53708318,,,3.83
MMR,Myanmar,2010,4.52,3129.920255,53708318,,,3.83
MMR,Myanmar,2012,4.67,3491.184692,53708318,,,3.83
MMR,Myanmar,2014,4.94,4020.036677,53708318,,,3.83
MMR,Myanmar,2016,5.55,4482.9268,53708318,,,3.83
MMR,Myanmar,2018,5.45,5029.19,53708318,6.750460146,10.25530539,3.83
NAM,Namibia,2008,7.09,8805.41,2448300,,,6.25
NAM,Namibia,2010,6.89,9031.160594,2448300,,,6.25
NAM,Namibia,2012,6.84,9626.539189,2448300,,,6.25
NAM,Namibia,2014,6.99,10413.31422,2448300,,,6.25
NAM,Namibia,2016,6.97,10471.27929,2448300,,,6.25
NAM,Namibia,2018,6.92,10092.26,2448300,1.108049093,2.649812009,6.25
NPL,Nepal,2008,7.09,2499.42,28095712,,,5.18
NPL,Nepal,2010,6.91,2703.414917,28095712,,,5.18
NPL,Nepal,2012,6.64,2922.619609,28095712,,,5.18
NPL,Nepal,2014,6.79,3217.44851,28095712,,,5.18
