ISO_code,country,year,HFI 2018,GDP-PPP-PC 2018,POP 2018,GDP-GROWTH,GDP-GROWTH-2008,DI
NPL,Nepal,2016,6.87,3315.814414,28095712,,,5.18
NPL,Nepal,2018,6.76,3773.72,28095712,7.622376105,6.104639142,5.18
NLD,Netherlands,2008,8.49,53848.25,17231624,,,8.89
NLD,Netherlands,2010,8.38,52032.9865,17231624,,,8.89
NLD,Netherlands,2012,8.4,51860.05599,17231624,,,8.89
NLD,Netherlands,2014,8.54,52186.99739,17231624,,,8.89
NLD,Netherlands,2016,8.55,53847.82655,17231624,,,8.89
NLD,Netherlands,2018,8.48,56060.91,17231624,2.360915095,2.170324851,8.89
NZL,New Zealand,2008,8.85,37933.15,4900600,,,9.26
NZL,New Zealand,2010,8.76,37657.1432,4900600,,,9.26
NZL,New Zealand,2012,8.6,38857.11589,4900600,,,9.26
NZL,New Zealand,2014,8.67,40432.24148,4900600,,,9.26
NZL,New Zealand,2016,8.87,41672.10124,4900600,,,9.26
NZL,New Zealand,2018,8.87,42866.13,4900600,3.20574788,-1.115041324,9.26
NIC,Nicaragua,2008,7.29,4693.63,6465502,,,3.63
NIC,Nicaragua,2010,7.24,4611.785692,6465502,,,3.63
NIC,Nicaragua,2012,6.87,5083.363011,6465502,,,3.63
NIC,Nicaragua,2014,6.88,5443.278082,6465502,,,3.63
NIC,Nicaragua,2016,6.76,5811.883058,6465502,,,3.63
NIC,Nicaragua,2018,6.54,5729.69,6465502,-3.363705717,3.435572996,3.63
NER,Niger,2008,6.08,1011.1,22442831,,,3.76
NER,Niger,2010,6.58,1036.904305,22442831,,,3.76
NER,Niger,2012,6.1,1085.542828,22442831,,,3.76
NER,Niger,2014,6.04,1127.614075,22442831,,,3.76
NER,Niger,2016,5.87,1151.657874,22442831,,,3.76
NER,Niger,2018,5.97,1200.97,22442831,7.219172668,7.731414229,3.76
NGA,Nigeria,2008,6.1,4458.62,195874685,,,4.44
NGA,Nigeria,2010,5.82,4932.3348,195874685,,,4.44
NGA,Nigeria,2012,5.49,5131.372645,195874685,,,4.44
NGA,Nigeria,2014,5.75,5516.385598,195874685,,,4.44
NGA,Nigeria,2016,6.29,5284.893228,195874685,,,4.44
NGA,Nigeria,2018,6.05,5155.08,195874685,1.922757342,6.764472778,4.44
MKD,North Macedonia,2008,7.5,13044.76,2082957,,,5.87
MKD,North Macedonia,2014,7.32,14524.1947,2082957,,,5.87
MKD,North Macedonia,2016,7.29,15491.74359,2082957,,,5.87
MKD,North Macedonia,2018,7.4,16093.31,2082957,2.88059671,5.47200139,5.87
NOR,Norway,2008,8.59,63570.36,5311916,,,9.87
NOR,Norway,2010,8.53,61353.49639,5311916,,,9.87
NOR,Norway,2012,8.48,61990.71162,5311916,,,9.87
NOR,Norway,2014,8.49,62390.1497,5311916,,,9.87
NOR,Norway,2016,8.56,63104.10039,5311916,,,9.87
NOR,Norway,2018,8.45,64341.26,5311916,1.118828827,0.476379999,9.87
OMN,Oman,2008,6.27,34689.57,4829476,,,3.04
OMN,Oman,2010,6.1,33864.98374,4829476,,,3.04
OMN,Oman,2012,6.34,32961.59043,4829476,,,3.04
OMN,Oman,2014,6.32,30530.49931,4829476,,,3.04
OMN,Oman,2016,6.02,30184.87016,4829476,,,3.04
OMN,Oman,2018,6.03,28350.94,4829476,0.919398934,8.200077978,3.04
PAK,Pakistan,2008,5.4,3908.6,212228288,,,4.17
PAK,Pakistan,2010,5.38,3906.873971,212228288,,,4.17
PAK,Pakistan,2012,5.41,3980.74865,212228288,,,4.17
PAK,Pakistan,2014,5.28,4171.29183,212228288,,,4.17
PAK,Pakistan,2016,5.51,4421.581929,212228288,,,4.17
PAK,Pakistan,2018,5.64,4739.47,212228288,5.836417498,1.701405465,4.17
PAN,Panama,2008,7.62,20636.93,4176868,,,7.05
PAN,Panama,2010,7.34,21343.30499,4176868,,,7.05
PAN,Panama,2012,7.53,25196.23927,4176868,,,7.05
PAN,Panama,2014,7.67,27352.51939,4176868,,,7.05
PAN,Panama,2016,7.81,29332.41454,4176868,,,7.05
PAN,Panama,2018,7.87,31012.95,4176868,3.598112758,9.855654852,7.05
PNG,Papua New Guinea,2008,7.16,3035.17,8606324,,,6.03
PNG,Papua New Guinea,2010,7.12,3406.64404,8606324,,,6.03
PNG,Papua New Guinea,2012,6.76,3453.387112,8606324,,,6.03
PNG,Papua New Guinea,2014,6.92,3909.33866,8606324,,,6.03
PNG,Papua New Guinea,2016,6.74,4222.524993,8606324,,,6.03
PNG,Papua New Guinea,2018,6.72,4190.09,8606324,-0.279252285,-0.296457846,6.03
PRY,Paraguay,2008,7.26,9657.68,6956069,,,6.24
PRY,Paraguay,2010,6.93,10415.65644,6956069,,,6.24
PRY,Paraguay,2012,6.95,10493.81277,6956069,,,6.24
PRY,Paraguay,2014,6.85,11643.72751,6956069,,,6.24
PRY,Paraguay,2016,7.15,12170.78439,6956069,,,6.24
PRY,Paraguay,2018,7.19,12827.71,6956069,3.204250341,6.49629212,6.24
PER,Peru,2008,7.68,9341.23,31989265,,,6.6
PER,Peru,2010,7.47,10066.46757,31989265,,,6.6
PER,Peru,2012,7.58,11176.08672,31989265,,,6.6
PER,Peru,2014,7.36,11877.07893,31989265,,,6.6
PER,Peru,2016,7.67,12403.68714,31989265,,,6.6
PER,Peru,2018,7.68,12781.42,31989265,3.96915687,9.126568301,6.6
PHL,Philippines,2008,7.03,5618.48,106651394,,,6.71
PHL,Philippines,2010,7.26,5918.373229,106651394,,,6.71
PHL,Philippines,2012,6.83,6351.264942,106651394,,,6.71
PHL,Philippines,2014,6.53,6973.638909,106651394,,,6.71
PHL,Philippines,2016,7,7705.05377,106651394,,,6.71
PHL,Philippines,2018,6.9,8516.14,106651394,6.341485571,4.344487305,6.71
POL,Poland,2008,8.1,22444.91,37974750,,,6.67
POL,Poland,2010,8.04,23996.13978,37974750,,,6.67
POL,Poland,2012,8.17,25457.20646,37974750,,,6.67
POL,Poland,2014,8.3,26649.57728,37974750,,,6.67
POL,Poland,2016,7.88,28682.69393,37974750,,,6.67
POL,Poland,2018,7.72,31674.13,37974750,5.353704746,4.199962292,6.67
PRT,Portugal,2008,8.19,32307.91,10283822,,,7.84
PRT,Portugal,2010,8.01,31798.15381,10283822,,,7.84
PRT,Portugal,2012,8.14,30156.70158,10283822,,,7.84
PRT,Portugal,2014,8.32,30444.60021,10283822,,,7.84
PRT,Portugal,2016,8.29,31847.53773,10283822,,,7.84
PRT,Portugal,2018,8.27,34040.73,10283822,2.849326461,0.319247925,7.84
QAT,Qatar,2008,,92555.3,2781682,,,3.19
QAT,Qatar,2010,5.98,95908.31282,2781682,,,3.19
QAT,Qatar,2012,6.29,96261.48733,2781682,,,3.19
QAT,Qatar,2014,6.38,95578.26151,2781682,,,3.19
QAT,Qatar,2016,6.19,95601.80731,2781682,,,3.19
QAT,Qatar,2018,6.07,90970.06,2781682,1.234872192,17.66355636,3.19
ROU,Romania,2008,8.06,22044.31,19473970,,,6.38
ROU,Romania,2010,8.1,20303.1628,19473970,,,6.38
ROU,Romania,2012,7.98,21311.13363,19473970,,,6.38
ROU,Romania,2014,8.06,23084.37478,19473970,,,6.38
ROU,Romania,2016,8.22,25145.01335,19473970,,,6.38
ROU,Romania,2018,8.09,28523.47,19473970,4.474523775,9.307467171,6.38
RUS,Russian Federation,2008,6.43,24887.85,144477859,,,2.94
RUS,Russian Federation,2010,6.57,23961.22029,144477859,,,2.94
RUS,Russian Federation,2012,6.36,25933.29266,144477859,,,2.94
RUS,Russian Federation,2014,6.39,26057.15531,144477859,,,2.94
RUS,Russian Federation,2016,6.23,25490.70826,144477859,,,2.94
RUS,Russian Federation,2018,6.31,26656.41,144477859,2.80724541,5.199969265,2.94
RWA,Rwanda,2008,6.88,1393.03,12301969,,,3.35
RWA,Rwanda,2010,6.5,1507.16501,12301969,,,3.35
RWA,Rwanda,2012,6.38,1682.206491,12301969,,,3.35
RWA,Rwanda,2014,6.78,1780.144976,12301969,,,3.35
RWA,Rwanda,2016,6.97,1950.526265,12301969,,,3.35
RWA,Rwanda,2018,6.97,2088.75,12301969,8.579424541,11.16124324,3.35
SAU,Saudi Arabia,2008,,45340.12,33702757,,,1.93
SAU,Saudi Arabia,2010,5.52,44036.76735,33702757,,,1.93
SAU,Saudi Arabia,2012,5.37,48024.45967,33702757,,,1.93
SAU,Saudi Arabia,2014,5.31,48209.13733,33702757,,,1.93
SAU,Saudi Arabia,2016,5.34,48625.84382,33702757,,,1.93
SAU,Saudi Arabia,2018,5.29,47592.77,33702757,2.434110781,6.249772755,1.93
SEN,Senegal,2008,6.26,2780.62,15854324,,,6.15
SEN,Senegal,2010,6.35,2797.11016,15854324,,,6.15
SEN,Senegal,2012,6.2,2788.671459,15854324,,,6.15
SEN,Senegal,2014,6.41,2868.315877,15854324,,,6.15
SEN,Senegal,2016,6.37,3067.665577,15854324,,,6.15
SEN,Senegal,2018,6.66,3309.49,15854324,6.209241034,3.703169064,6.15
SRB,Serbia,2008,7.35,14691.78,6982604,,,6.41
SRB,Serbia,2010,7.07,14510.9633,6982604,,,6.41
SRB,Serbia,2012,6.99,14894.19593,6982604,,,6.41
SRB,Serbia,2014,7.02,15226.32017,6982604,,,6.41
SRB,Serbia,2016,7.33,16182.82169,6982604,,,6.41
SRB,Serbia,2018,7.34,17452.8,6982604,4.495121293,5.655576622,6.41
SYC,Seychelles,2008,,20584.08,96762,,,
SYC,Seychelles,2014,7.41,24848.61022,96762,,,
SYC,Seychelles,2016,7.6,26309.6859,96762,,,
SYC,Seychelles,2018,7.34,27342.16,96762,1.327618768,-2.146892655,n
SLE,Sierra Leone,2008,6.56,1360.16,7650149,,,4.66
SLE,Sierra Leone,2010,6.05,1413.563736,7650149,,,4.66
SLE,Sierra Leone,2012,6.05,1654.412185,7650149,,,4.66
SLE,Sierra Leone,2014,6.03,1997.509291,7650149,,,4.66
SLE,Sierra Leone,2016,6.12,1610.550969,7650149,,,4.66
SLE,Sierra Leone,2018,6.21,1663.29,7650149,3.446162621,5.39828521,4.66
SGP,Singapore,2008,8.15,71629.83,5638676,,,6.38
SGP,Singapore,2010,7.98,78294.03142,5638676,,,6.38
SGP,Singapore,2012,7.79,83112.00734,5638676,,,6.38
SGP,Singapore,2014,7.86,87959.41675,5638676,,,6.38
SGP,Singapore,2016,8.2,91307.50362,5638676,,,6.38
SGP,Singapore,2018,8.21,98222.85,5638676,3.497469601,1.868245534,6.38
SVK,Slovak Republic,2008,8.29,25451.15,5446771,,,7.1
SVK,Slovak Republic,2010,8.12,25417.81236,5446771,,,7.1
SVK,Slovak Republic,2012,8.07,26557.79138,5446771,,,7.1
SVK,Slovak Republic,2014,8.12,27384.97181,5446771,,,7.1
SVK,Slovak Republic,2016,8.06,29250.11804,5446771,,,7.1
SVK,Slovak Republic,2018,7.95,31132.57,5446771,3.650123358,5.574886362,7.1
SVN,Slovenia,2008,8.02,36081.13,2073894,,,7.5
SVN,Slovenia,2010,7.57,33355.84763,2073894,,,7.5
SVN,Slovenia,2012,7.8,32618.60888,2073894,,,7.5
SVN,Slovenia,2014,7.9,33098.94416,2073894,,,7.5
SVN,Slovenia,2016,8.04,34858.51195,2073894,,,7.5
SVN,Slovenia,2018,8.05,37968.35,2073894,4.422521568,3.509841517,7.5
ZAF,South Africa,2008,6.88,12628.2,57792520,,,7.24
ZAF,South Africa,2010,6.8,12452.33753,57792520,,,7.24
ZAF,South Africa,2012,7.01,12743.93861,57792520,,,7.24
ZAF,South Africa,2014,6.92,12884.4846,57792520,,,7.24
ZAF,South Africa,2016,6.98,12702.91708,57792520,,,7.24
ZAF,South Africa,2018,7.07,12627.93,57792520,0.78705557,3.191046741,7.24
ESP,Spain,2008,8.29,39240.4,46797754,,,8.08
ESP,Spain,2010,8.23,37319.47622,46797754,,,8.08
ESP,Spain,2012,7.94,35769.46003,46797754,,,8.08
ESP,Spain,2014,7.95,35968.62014,46797754,,,8.08
ESP,Spain,2016,8.23,38477.57918,46797754,,,8.08
ESP,Spain,2018,8.2,40312.55,46797754,2.288785676,0.887145182,8.08
LKA,Sri Lanka,2008,5.58,8274.18,21670000,,,6.19
LKA,Sri Lanka,2010,6.46,9126.865612,21670000,,,6.19
LKA,Sri Lanka,2012,6.16,10712.39735,21670000,,,6.19
LKA,Sri Lanka,2014,6.1,11428.1079,21670000,,,6.19
LKA,Sri Lanka,2016,6.62,12287.47307,21670000,,,6.19
LKA,Sri Lanka,2018,6.72,12860.32,21670000,3.272000479,5.950088145,6.19
SDN,Sudan,2008,,3048.3,41801532,,,2.15
SDN,Sudan,2016,4.34,4234.757536,41801532,,,2.15
SDN,Sudan,2018,4.01,4344.53,41801532,2.817443643,7.801963334,2.15
SUR,Suriname,2008,,17794,575987,,,6.98
SUR,Suriname,2010,7.51,18840.36897,575987,,,6.98
SUR,Suriname,2012,7.48,20020.315,575987,,,6.98
SUR,Suriname,2014,7.32,20210.99618,575987,,,6.98
SUR,Suriname,2016,6.88,18180.60261,575987,,,6.98
SUR,Suriname,2018,7.31,19005.65,575987,4.948270766,4.143406525,6.98
SWE,Sweden,2008,8.5,47963.49,10175214,,,9.39
SWE,Sweden,2010,8.52,47791.37152,10175214,,,9.39
SWE,Sweden,2012,8.47,48300.8425,10175214,,,9.39
SWE,Sweden,2014,8.42,49258.99616,10175214,,,9.39
SWE,Sweden,2016,8.54,51334.43203,10175214,,,9.39
SWE,Sweden,2018,8.52,52349.29,10175214,1.950022846,-0.450559257,9.39
CHE,Switzerland,2008,8.81,66598.86,8514329,,,9.03
CHE,Switzerland,2010,8.82,65819.73725,8514329,,,9.03
CHE,Switzerland,2012,8.8,66440.28702,8514329,,,9.03
CHE,Switzerland,2014,8.83,67682.68618,8514329,,,9.03
CHE,Switzerland,2016,8.77,68663.24382,8514329,,,9.03
CHE,Switzerland,2018,8.82,70663.49,8514329,2.916905098,2.755511436,9.03
TJK,Tajikistan,2008,,2255.02,9100847,,,1.93
TJK,Tajikistan,2010,6.75,2390.022174,9100847,,,1.93
TJK,Tajikistan,2012,6.59,2637.654267,9100847,,,1.93
TJK,Tajikistan,2014,6.8,2884.200225,9100847,,,1.93
TJK,Tajikistan,2016,5.91,3113.254517,9100847,,,1.93
TJK,Tajikistan,2018,5.77,3415.32,9100847,7.599999387,7.899998272,1.93
TZA,Tanzania,2008,6.36,1899.48,56313444,,,5.41
TZA,Tanzania,2010,6.6,2006.971326,56313444,,,5.41
TZA,Tanzania,2012,6.58,2128.52893,56313444,,,5.41
TZA,Tanzania,2014,6.57,2284.961757,56313444,,,5.41
TZA,Tanzania,2016,6.47,2441.636945,56313444,,,5.41
TZA,Tanzania,2018,6.28,2590.2,56313444,5.444967632,5.68641686,5.41
THA,Thailand,2008,7.01,13620.53,69428454,,,4.63
THA,Thailand,2010,7.23,14399.04451,69428454,,,4.63
THA,Thailand,2012,6.73,15424.54427,69428454,,,4.63
THA,Thailand,2014,6.49,15854.13186,69428454,,,4.63
THA,Thailand,2016,6.29,16782.09867,69428454,,,4.63
THA,Thailand,2018,6.37,18095.74,69428454,4.189585496,1.725698849,4.63
TLS,Timor-Leste,2008,,2521.54,1267975,,,7.19
TLS,Timor-Leste,2016,6.51,3344.570884,1267975,,,7.19
TLS,Timor-Leste,2018,6.89,14845.34,1267975,-1.053902251,11.33596537,7.19
TGO,Togo,2008,5.88,1532.42,7889095,,,3.1
TGO,Togo,2010,5.58,1625.545446,7889095,,,3.1
TGO,Togo,2012,5.41,1746.931262,7889095,,,3.1
TGO,Togo,2014,5.82,1863.281894,7889095,,,3.1
TGO,Togo,2016,6.21,1976.807793,7889095,,,3.1
TGO,Togo,2018,6.13,2061.33,7889095,4.9762131,4.062252828,3.1
TTO,Trinidad and Tobago,2008,7.09,29538.91,1389841,,,7.16
TTO,Trinidad and Tobago,2010,6.8,28879.28737,1389841,,,7.16
TTO,Trinidad and Tobago,2012,6.81,28798.497,1389841,,,7.16
TTO,Trinidad and Tobago,2014,6.82,28796.55907,1389841,,,7.16
TTO,Trinidad and Tobago,2016,7,27281.85826,1389841,,,7.16
TTO,Trinidad and Tobago,2018,7.13,3051.67,1389841,0.066049775,3.391737078,7.16
TUN,Tunisia,2008,5.89,9682.79,11565203,,,6.41
TUN,Tunisia,2010,5.96,10113.37035,11565203,,,6.41
TUN,Tunisia,2012,6.26,10123.42966,11565203,,,6.41
TUN,Tunisia,2014,6.23,10498.84967,11565203,,,6.41
TUN,Tunisia,2016,6.14,10524.9136,11565203,,,6.41
TUN,Tunisia,2018,6.04,10763.73,11565203,2.663592389,4.237781547,6.41
TUR,Turkey,2008,7.04,19933.07,82340090,,,4.37
TUR,Turkey,2010,6.94,20027.66683,82340090,,,4.37
TUR,Turkey,2012,7.1,22610.68277,82340090,,,4.37
TUR,Turkey,2014,6.96,24881.72779,82340090,,,4.37
TUR,Turkey,2016,6.38,26385.00194,82340090,,,4.37
TUR,Turkey,2018,6.27,28312.68,82340090,2.958966728,0.815024573,4.37
UGA,Uganda,2008,6.57,1757.97,42729032,,,5.2
UGA,Uganda,2010,6.38,1861.282458,42729032,,,5.2
UGA,Uganda,2012,6.4,1983.880371,42729032,,,5.2
UGA,Uganda,2014,6.54,2022.29482,42729032,,,5.2
UGA,Uganda,2016,6.67,2075.011666,42729032,,,5.2
UGA,Uganda,2018,6.58,2121.97,42729032,6.162619139,8.708751901,5.2
UKR,Ukraine,2008,6.88,13195.88,44622518,,,5.69
UKR,Ukraine,2010,6.89,11778.3137,44622518,,,5.69
UKR,Ukraine,2012,6.96,12527.4655,44622518,,,5.69
UKR,Ukraine,2014,6.41,12408.9516,44622518,,,5.69
UKR,Ukraine,2016,6.25,11534.638,44622518,,,5.69
UKR,Ukraine,2018,6.45,12338,44622518,3.405295518,2.304024911,5.69
ARE,United Arab Emirates,2008,6.46,68798.42,9630966,,,2.76
ARE,United Arab Emirates,2010,6.67,54921.77558,9630966,,,2.76
ARE,United Arab Emirates,2012,6.27,57390.70052,9630966,,,2.76
ARE,United Arab Emirates,2014,6.36,62378.61005,9630966,,,2.76
ARE,United Arab Emirates,2016,6.39,66510.90299,9630966,,,2.76
ARE,United Arab Emirates,2018,6.17,66968,9630966,1.189855638,3.191836276,2.76
GBR,United Kingdom,2008,8.62,43670.41,66460344,,,8.53
GBR,United Kingdom,2010,8.46,42089.01364,66460344,,,8.53
GBR,United Kingdom,2012,8.52,42601.82841,66460344,,,8.53
GBR,United Kingdom,2014,8.61,44154.10561,66460344,,,8.53
GBR,United Kingdom,2016,8.54,45268.73045,66460344,,,8.53
GBR,United Kingdom,2018,8.44,46037.9,66460344,1.252590613,-0.278780161,8.53
USA,United States,2008,8.52,55271.66,326838199,,,7.96
USA,United States,2010,8.24,54315.91248,326838199,,,7.96
USA,United States,2012,8.26,55581.41384,326838199,,,7.96
USA,United States,2014,8.27,57213.26784,326838199,,,7.96
USA,United States,2016,8.52,59112.24221,326838199,,,7.96
USA,United States,2018,8.44,61585.76,326838199,2.996464352,-0.136579803,7.96
URY,Uruguay,2008,7.96,17266.53,3449290,,,8.38
URY,Uruguay,2010,8.05,19293.7408,3449290,,,8.38
URY,Uruguay,2012,7.96,20885.10524,3449290,,,8.38
URY,Uruguay,2014,7.83,22419.04375,3449290,,,8.38
URY,Uruguay,2016,7.87,22724.02213,3449290,,,8.38
URY,Uruguay,2018,7.92,23035.08,3449290,0.477907184,7.176144668,8.38
VNM,Vietnam,2008,6.18,4628.03,95545959,,,3.08
VNM,Vietnam,2010,6.35,5089.411016,95545959,,,3.08
VNM,Vietnam,2012,6.12,5574.493705,95545959,,,3.08
VNM,Vietnam,2014,6.12,6098.539148,95545959,,,3.08
VNM,Vietnam,2016,6.04,6767.778832,95545959,,,3.08
VNM,Vietnam,2018,6.25,7585.94,95545959,7.075788617,5.661771208,3.08
ZMB,Zambia,2008,6.95,2747.44,17351714,,,5.61
ZMB,Zambia,2010,6.48,3125.528849,17351714,,,5.61
ZMB,Zambia,2012,6.72,3339.269902,17351714,,,5.61
ZMB,Zambia,2014,6.52,3450.0376,17351714,,,5.61
ZMB,Zambia,2016,6.61,3467.887448,17351714,,,5.61
ZMB,Zambia,2018,6.71,3521.54,17351714,4.034378235,7.773895815,5.61
ZWE,Zimbabwe,2008,4.97,1880.8,14438812,,,3.16
ZWE,Zimbabwe,2010,4.79,2458.220626,14438812,,,3.16
ZWE,Zimbabwe,2012,4.82,3170.726522,14438812,,,3.16
ZWE,Zimbabwe,2014,5.24,3195.76797,14438812,,,3.16
ZWE,Zimbabwe,2016,5.77,3173.610829,14438812,,,3.16
ZWE,Zimbabwe,2018,5.59,3341.67,14438812,3.497159535,-17.66894629,3.16